# Event 'cpu-clock'
#
# Baseline           Ratio  Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Shared Object              
# ........  ..............  .............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................  ...........................
#
     0.00%        1.500000  [.] absl::lts_20250127::container_internal::btree<absl::lts_20250127::container_internal::map_params<double*, ceres::internal::ParameterBlock*, std::less<double*>, std::allocator<std::pair<double* const, ceres::internal::ParameterBlock*> >, 256, false> >::rebalance_after_delete(absl::lts_20250127::container_internal::btree_iterator<absl::lts_20250127::container_internal::btree_node<absl::lts_20250127::container_internal::map_params<double*, ceres::internal::ParameterBlock*, std::less<double*>, std::allocator<std::pair<double* const, ceres::internal::ParameterBlock*> >, 256, false> >, std::pair<double* const, ceres::internal::ParameterBlock*>&, std::pair<double* const, ceres::internal::ParameterBlock*>*>)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      pose_graph_2d              
     0.00%        1.500000  [k] blk_cgroup_congested                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       [kernel.kallsyms]          
     0.00%        1.500000  [.] std::basic_istream<char, std::char_traits<char> >& std::ws<char, std::char_traits<char> >(std::basic_istream<char, std::char_traits<char> >&)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              libstdc++.so.6.0.30        
     0.00%        1.500000  [.] std::ostream::operator<<(int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              libstdc++.so.6.0.30        
     0.05%        1.434783  [.] std::__cxx11::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::swap(std::__cxx11::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >&)@plt                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              libstdc++.so.6.0.30        
     0.18%        1.358025  [.] ceres::internal::InvalidateEvaluation(ceres::internal::ResidualBlock const&, double*, double*, double**)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   pose_graph_2d              
     0.06%        1.346154  [.] ceres::internal::BlockJacobianWriter::CreateJacobian() const                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               pose_graph_2d              
     0.13%        1.339286  [.] memset                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     libc.so.6                  
     0.01%        1.333333  [k] folio_add_lru                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              [kernel.kallsyms]          
     1.24%        1.318099  [.] ceres::internal::BlockSparseMatrix::RightMultiplyAndAccumulate(double const*, double*, ceres::internal::ContextImpl*, int) const                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           pose_graph_2d              
     1.24%        1.275229  [.] void ceres::internal::ParallelFor<ceres::internal::ProgramEvaluator<ceres::internal::BlockEvaluatePreparer, ceres::internal::BlockJacobianWriter, ceres::internal::NullJacobianFinalizer>::Evaluate(ceres::internal::Evaluator::EvaluateOptions const&, double const*, double*, double*, double*, ceres::internal::SparseMatrix*)::{lambda(int, int)#1}>(ceres::internal::ContextImpl*, int, int, int, ceres::internal::ProgramEvaluator<ceres::internal::BlockEvaluatePreparer, ceres::internal::BlockJacobianWriter, ceres::internal::NullJacobianFinalizer>::Evaluate(ceres::internal::Evaluator::EvaluateOptions const&, double const*, double*, double*, double*, ceres::internal::SparseMatrix*)::{lambda(int, int)#1}&&, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       pose_graph_2d              
     2.75%        1.272126  [.] ceres::internal::ResidualBlock::Evaluate(bool, double*, double*, double**, double*) const                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  pose_graph_2d              
     0.06%        1.269231  [.] main                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       pose_graph_2d              
     0.79%        1.262248  [.] sincosf32x                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 libm.so.6                  
     0.02%        1.250000  [.] ceres::internal::BlockSparseMatrix::~BlockSparseMatrix()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   pose_graph_2d              
     0.02%        1.250000  [.] strcpy@plt                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 pose_graph_2d              
     0.01%        1.250000  [.] ceres::internal::Program::IsFeasible(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*) const                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               pose_graph_2d              
     4.68%        1.245146  [.] ceres::internal::InnerProductComputer::Compute()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           pose_graph_2d              
     0.03%        1.230769  [.] std::istream::sentry::sentry(std::istream&, bool)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          libstdc++.so.6.0.30        
     0.34%        1.222973  [.] floorf32x                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  libm.so.6                  
     0.02%        1.222222  [.] void std::__convert_to_v<double>(char const*, double&, std::_Ios_Iostate&, __locale_struct* const&)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        libstdc++.so.6.0.30        
     0.01%        1.200000  [.] __uselocale                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                libc.so.6                  
     0.01%        1.200000  [.] absl::lts_20250127::container_internal::SearchResult<absl::lts_20250127::container_internal::btree_iterator<absl::lts_20250127::container_internal::btree_node<absl::lts_20250127::container_internal::map_params<double*, ceres::internal::ParameterBlock*, std::less<double*>, std::allocator<std::pair<double* const, ceres::internal::ParameterBlock*> >, 256, false> >, std::pair<double* const, ceres::internal::ParameterBlock*>&, std::pair<double* const, ceres::internal::ParameterBlock*>*>, false> absl::lts_20250127::container_internal::btree<absl::lts_20250127::container_internal::map_params<double*, ceres::internal::ParameterBlock*, std::less<double*>, std::allocator<std::pair<double* const, ceres::internal::ParameterBlock*> >, 256, false> >::internal_lower_bound<double*>(double* const&) const [clone .isra.0]                                                                                                                                                                                                                                                                                                                                                                                                             pose_graph_2d              
     0.01%        1.200000  [.] ceres::internal::InnerProductComputer::ComputeNonzeros(std::vector<ceres::internal::InnerProductComputer::ProductTerm, std::allocator<ceres::internal::InnerProductComputer::ProductTerm> > const&, std::vector<int, std::allocator<int> >*)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               pose_graph_2d              
     0.01%        1.200000  [.] std::string::push_back(char)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               libstdc++.so.6.0.30        
     0.06%        1.178571  [.] Eigen::SparseMatrix<int, 0, int>& Eigen::SparseMatrix<int, 0, int>::operator=<Eigen::SparseMatrix<int, 1, int> >(Eigen::SparseMatrixBase<Eigen::SparseMatrix<int, 1, int> > const&) [clone .isra.0]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        pose_graph_2d              
     0.04%        1.176471  [.] 0x00000000000df5fe                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         libstdc++.so.6.0.30        
     0.53%        1.170213  [.] void Eigen::internal::assign_sparse_to_sparse<Eigen::SparseMatrix<double, 0, int>, Eigen::Map<Eigen::SparseMatrix<double, 0, int> const, 0, Eigen::Stride<0, 0> > >(Eigen::SparseMatrix<double, 0, int>&, Eigen::Map<Eigen::SparseMatrix<double, 0, int> const, 0, Eigen::Stride<0, 0> > const&)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           pose_graph_2d              
     0.10%        1.166667  [.] ceres::internal::Program::SetParameterOffsetsAndIndex()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    pose_graph_2d              
     0.01%        1.166667  [.] void ceres::internal::ParallelAssign<Eigen::Matrix<double, -1, 1, 0, -1, 1>, Eigen::CwiseBinaryOp<Eigen::internal::scalar_product_op<double, double>, Eigen::ArrayWrapper<Eigen::Matrix<double, -1, 1, 0, -1, 1> > const, Eigen::ArrayWrapper<Eigen::Matrix<double, -1, 1, 0, -1, 1> > const> >(ceres::internal::ContextImpl*, int, Eigen::Matrix<double, -1, 1, 0, -1, 1>&, Eigen::CwiseBinaryOp<Eigen::internal::scalar_product_op<double, double>, Eigen::ArrayWrapper<Eigen::Matrix<double, -1, 1, 0, -1, 1> > const, Eigen::ArrayWrapper<Eigen::Matrix<double, -1, 1, 0, -1, 1> > const> const&)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      pose_graph_2d              
     0.02%        1.142857  [k] charge_memcg                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               [kernel.kallsyms]          
     0.04%        1.125000  [.] Eigen::internal::simpl_chol_helper<double, int>::run(int, Eigen::SparseMatrix<double, 0, int> const&, Eigen::SparseMatrix<double, 0, int>&, Eigen::Matrix<int, -1, 1, 0, -1, 1>&, Eigen::Matrix<int, -1, 1, 0, -1, 1>&, bool)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              pose_graph_2d              
     0.02%        1.125000  [.] std::istreambuf_iterator<char, std::char_traits<char> > std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::_M_extract_int<long>(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, long&) const                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              libstdc++.so.6.0.30        
     0.02%        1.125000  [.] std::vector<ceres::internal::Block, std::allocator<ceres::internal::Block> >::operator=(std::vector<ceres::internal::Block, std::allocator<ceres::internal::Block> > const&) [clone .isra.0]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               pose_graph_2d              
     0.04%        1.111111  [k] clear_page                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 [kernel.kallsyms]          
     0.99%        1.107551  [.] ceres::internal::BlockSparseMatrix::LeftMultiplyAndAccumulate(double const*, double*) const                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                pose_graph_2d              
